Out Of The Box;8;0,0037748;Red Large button;0;0;0;0;Blue Large button;0;0;0;0;Large button (1);0;0;0;0;Large button (2);0;0;0;0;Large button (3);0;0;0;0;4,816091;-51,19178;29,95507
Out Of The Box;8;0,0075496;Red Large button;0;-5,679999;1,221545;-5,679999;Blue Large button;0;-5,419999;1,221545;-5,419999;Large button (1);0;32,37913;1,221545;32,37913;Large button (2);0;32,28028;1,221545;32,28028;Large button (3);0;32,28028;1,221545;32,28028;-13,84147;4,331243;-3,895717
Out Of The Box;8;0,0275496;Red Large button;0;-5,679999;1,221545;-5,679999;Blue Large button;0;-5,419999;1,221545;-5,419999;Large button (1);0;32,37913;1,221545;32,37913;Large button (2);0;32,28028;1,221545;32,28028;Large button (3);0;32,28028;1,221545;32,28028;-13,84147;4,32922;-3,895717
Out Of The Box;8;0,036683;Red Large button;0;-5,679999;1,221545;-5,679999;Blue Large button;0;-5,419999;1,221545;-5,419999;Large button (1);0;32,37913;1,221545;32,37913;Large button (2);0;32,28028;1,221545;32,28028;Large button (3);0;32,28028;1,221545;32,28028;-13,84147;4,32922;-3,895717
Out Of The Box;8;0,0388524;Red Large button;0;-5,679999;1,221545;-5,679999;Blue Large button;0;-5,419999;1,221545;-5,419999;Large button (1);0;32,37913;1,221545;32,37913;Large button (2);0;32,28028;1,221545;32,28028;Large button (3);0;32,28028;1,221545;32,28028;-13,84148;4,326694;-3,895717
Out Of The Box;8;0,0409923;Red Large button;0;-5,679999;1,221545;-5,679999;Blue Large button;0;-5,419999;1,221545;-5,419999;Large button (1);0;32,37913;1,221545;32,37913;Large button (2);0;32,28028;1,221545;32,28028;Large button (3);0;32,28028;1,221545;32,28028;-13,84148;4,326694;-3,895717
Out Of The Box;8;0,0428763;Red Large button;0;-5,679999;1,221545;-5,679999;Blue Large button;0;-5,419999;1,221545;-5,419999;Large button (1);0;32,37913;1,221545;32,37913;Large button (2);0;32,28028;1,221545;32,28028;Large button (3);0;32,28028;1,221545;32,28028;-13,84148;4,326694;-3,895717
Out Of The Box;8;0,0448292;Red Large button;0;-5,679999;1,221545;-5,679999;Blue Large button;0;-5,419999;1,221545;-5,419999;Large button (1);0;32,37913;1,221545;32,37913;Large button (2);0;32,28028;1,221545;32,28028;Large button (3);0;32,28028;1,221545;32,28028;-13,84148;4,326694;-3,895717
Out Of The Box;8;0,0466462;Red Large button;0;-5,679999;1,221545;-5,679999;Blue Large button;0;-5,419999;1,221545;-5,419999;Large button (1);0;32,37913;1,221545;32,37913;Large button (2);0;32,28028;1,221545;32,28028;Large button (3);0;32,28028;1,221545;32,28028;-13,84148;4,326694;-3,895717
Out Of The Box;8;0,0484851;Red Large button;0;-5,679999;1,221545;-5,679999;Blue Large button;0;-5,419999;1,221545;-5,419999;Large button (1);0;32,37913;1,221545;32,37913;Large button (2);0;32,28028;1,221545;32,28028;Large button (3);0;32,28028;1,221545;32,28028;-13,84148;4,326694;-3,895717
